source,target,value,direction,cycle
423,425,1,1,0
425,426,1,1,0
427,431,1,1,0
429,430,1,1,0
430,451,1,-1,0
432,433,1,1,0
433,434,1,1,0
434,435,1,1,0
436,437,1,1,0
436,442,1,1,0
437,438,1,1,0
438,439,1,1,0
439,440,1,1,0
440,441,1,1,0
442,443,1,1,0
442,450,1,1,0
443,444,1,1,0
444,445,1,1,0
445,446,1,1,0
447,448,1,1,0
448,449,1,1,0
450,451,1,1,0
453,455,1,1,0
453,464,1,1,0
453,520,2,0,1
455,456,1,1,0
455,462,1,1,0
456,457,1,1,0
457,458,1,1,0
457,460,1,1,0
457,461,1,1,0
462,463,1,1,0
463,552,1,-1,0
464,465,1,1,0
466,467,1,1,0
467,503,1,-1,0
470,471,1,1,0
474,475,1,1,0
475,476,1,1,0
476,477,1,1,0
477,478,1,1,0
481,482,1,1,0
484,485,1,1,0
484,491,1,1,0
484,494,1,-1,0
485,486,1,1,0
486,487,1,1,0
486,549,1,-1,0
487,488,1,1,0
488,489,1,1,0
489,490,1,1,0
491,492,1,1,0
492,493,1,1,0
496,498,1,1,0
496,678,1,1,0
500,501,1,1,0
504,505,1,1,0
506,507,1,1,0
510,567,1,-1,0
512,513,3,-3,0
514,516,1,1,0
520,522,3,-1,1
520,532,3,-1,1
520,550,1,1,0
520,690,1,-1,0
522,523,1,1,0
522,576,1,1,0
523,524,1,1,0
524,532,1,-1,0
524,533,1,1,0
525,526,1,1,0
525,529,1,-1,0
526,527,1,1,0
527,528,1,1,0
530,531,1,1,0
532,538,1,1,0
532,544,1,1,0
532,548,1,1,0
532,557,3,3,0
532,558,3,3,0
532,559,3,3,0
532,560,3,3,0
532,562,3,3,0
532,696,1,-1,0
534,535,1,1,0
534,536,2,2,0
535,536,2,2,0
536,537,1,1,0
538,539,1,1,0
538,545,1,1,0
539,540,1,1,0
540,541,1,1,0
541,542,1,1,0
542,543,1,1,0
545,546,1,1,0
546,547,1,1,0
548,549,1,1,0
550,551,1,1,0
551,552,1,1,0
551,553,1,1,0
553,554,1,1,0
554,555,1,1,0
555,556,1,1,0
560,561,1,1,0
562,563,1,1,0
565,566,1,1,0
572,573,1,-1,0
576,673,1,1,0
580,581,1,1,0
580,583,4,0,2
580,590,1,-1,0
580,591,1,-1,0
580,701,1,1,0
580,702,1,1,0
581,582,1,1,0
583,584,1,1,0
583,586,1,1,0
584,585,1,1,0
589,590,1,-1,0
589,591,1,-1,0
592,593,2,0,1
592,604,1,1,0
593,604,1,1,0
594,595,1,1,0
594,596,3,3,0
594,597,2,2,0
594,598,1,-1,0
594,599,1,-1,0
594,601,1,-1,0
594,602,1,-1,0
594,603,1,-1,0
594,605,1,-1,0
594,606,2,0,1
596,597,2,2,0
596,606,1,-1,0
596,703,1,-1,0
597,598,1,1,0
597,599,1,-1,0
597,601,1,-1,0
597,602,1,-1,0
597,603,1,-1,0
597,605,2,-2,0
597,606,2,-2,0
598,606,4,4,0
599,600,1,1,0
599,606,2,2,0
599,704,1,1,0
599,705,1,1,0
601,606,1,1,0
602,606,1,1,0
603,606,3,3,0
605,606,7,-3,2
606,703,1,-1,0
622,623,1,-1,0
628,629,2,2,0
