id,name,Label
778,Wyl-(guard),Wyl (guard)
779,Wylis-Manderly,Wylis Manderly
780,Wylla,Wylla
781,Wyman-Manderly,Wyman Manderly
782,Wynton-Stout,Wynton Stout
783,Xaro-Xhoan-Daxos,Xaro Xhoan Daxos
784,Xhondo,Xhondo
785,Yandry,Yandry
786,Yellow-Dick,Yellow Dick
787,Yezzan-zo-Qaggaz,Yezzan zo Qaggaz
788,Ygritte,Ygritte
789,Yohn-Royce,Yohn Royce
790,Yoren,Yoren
791,Yorko-Terys,Yorko Terys
792,Ysilla,Ysilla
793,Yurkhaz-zo-Yunzak,Yurkhaz zo Yunzak
794,Zei,Zei
795,Zollo,Zollo
